class	path
org.springframework.cache.jcache.interceptor.DefaultJCacheOperationSource$LazyCacheResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/DefaultJCacheOperationSource.java
org.springframework.cache.jcache.interceptor.SimpleExceptionCacheResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/SimpleExceptionCacheResolver.java
org.springframework.cache.jcache.interceptor.DefaultCacheKeyInvocationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/DefaultCacheKeyInvocationContext.java
org.springframework.cache.jcache.interceptor.DefaultCacheInvocationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/DefaultCacheInvocationContext.java
org.springframework.cache.jcache.interceptor.DefaultCacheMethodDetails	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/DefaultCacheMethodDetails.java
org.springframework.cache.jcache.interceptor.CacheResolverAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/CacheResolverAdapter.java
org.springframework.cache.jcache.interceptor.KeyGeneratorAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/interceptor/KeyGeneratorAdapter.java
org.springframework.cache.jcache.JCacheManagerFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/cache/jcache/JCacheManagerFactoryBean.java
org.springframework.scheduling.quartz.LocalDataSourceJobStore	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/LocalDataSourceJobStore.java
org.springframework.scheduling.quartz.LocalDataSourceJobStore$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/LocalDataSourceJobStore.java
org.springframework.scheduling.quartz.LocalDataSourceJobStore$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/LocalDataSourceJobStore.java
org.springframework.scheduling.quartz.LocalTaskExecutorThreadPool	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/LocalTaskExecutorThreadPool.java
org.springframework.scheduling.quartz.AdaptableJobFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/AdaptableJobFactory.java
org.springframework.scheduling.quartz.SchedulerAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/SchedulerAccessor.java
org.springframework.scheduling.quartz.SimpleThreadPoolTaskExecutor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/SimpleThreadPoolTaskExecutor.java
org.springframework.scheduling.quartz.SimpleTriggerFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/SimpleTriggerFactoryBean.java
org.springframework.scheduling.quartz.DelegatingJob	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/DelegatingJob.java
org.springframework.scheduling.quartz.SchedulerAccessorBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/SchedulerAccessorBean.java
org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/MethodInvokingJobDetailFactoryBean.java
org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$MethodInvokingJob	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/MethodInvokingJobDetailFactoryBean.java
org.springframework.scheduling.quartz.MethodInvokingJobDetailFactoryBean$StatefulMethodInvokingJob	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/MethodInvokingJobDetailFactoryBean.java
org.springframework.scheduling.quartz.QuartzJobBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/QuartzJobBean.java
org.springframework.scheduling.quartz.SpringBeanJobFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/SpringBeanJobFactory.java
org.springframework.scheduling.quartz.SchedulerContextAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/SchedulerContextAware.java
org.springframework.scheduling.quartz.ResourceLoaderClassLoadHelper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/ResourceLoaderClassLoadHelper.java
org.springframework.scheduling.quartz.SchedulerFactoryBeanRuntimeHints	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/SchedulerFactoryBeanRuntimeHints.java
org.springframework.scheduling.quartz.JobMethodInvocationFailedException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/JobMethodInvocationFailedException.java
org.springframework.scheduling.quartz.CronTriggerFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/CronTriggerFactoryBean.java
org.springframework.scheduling.quartz.SchedulerFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/SchedulerFactoryBean.java
org.springframework.scheduling.quartz.JobDetailFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/scheduling/quartz/JobDetailFactoryBean.java
org.springframework.mail.MailParseException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/MailParseException.java
org.springframework.mail.MailException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/MailException.java
org.springframework.mail.MailSender	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/MailSender.java
org.springframework.mail.SimpleMailMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/SimpleMailMessage.java
org.springframework.mail.MailMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/MailMessage.java
org.springframework.mail.javamail.MimeMessagePreparator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/javamail/MimeMessagePreparator.java
org.springframework.mail.javamail.MimeMessageHelper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/javamail/MimeMessageHelper.java
org.springframework.mail.javamail.MimeMessageHelper$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/javamail/MimeMessageHelper.java
org.springframework.mail.javamail.InternetAddressEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/javamail/InternetAddressEditor.java
org.springframework.mail.javamail.SmartMimeMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/javamail/SmartMimeMessage.java
org.springframework.mail.javamail.JavaMailSenderImpl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/javamail/JavaMailSenderImpl.java
org.springframework.mail.javamail.JavaMailSender	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/javamail/JavaMailSender.java
org.springframework.mail.javamail.JavaMailMimeTypesRuntimeHints	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/javamail/JavaMailMimeTypesRuntimeHints.java
org.springframework.mail.javamail.MimeMailMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/javamail/MimeMailMessage.java
org.springframework.mail.javamail.ConfigurableMimeFileTypeMap	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/javamail/ConfigurableMimeFileTypeMap.java
org.springframework.mail.MailPreparationException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/MailPreparationException.java
org.springframework.mail.MailSendException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/MailSendException.java
org.springframework.mail.MailAuthenticationException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context-support/src/main/java/org/springframework/mail/MailAuthenticationException.java
