class	path
org.springframework.web.socket.sockjs.transport.SockJsServiceConfig	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/SockJsServiceConfig.java
org.springframework.web.socket.sockjs.transport.TransportType	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/TransportType.java
org.springframework.web.socket.sockjs.transport.SockJsSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/SockJsSession.java
org.springframework.web.socket.sockjs.SockJsException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/SockJsException.java
org.springframework.web.socket.sockjs.transport.SockJsSessionFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/SockJsSessionFactory.java
org.springframework.web.socket.server.HandshakeFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/HandshakeFailureException.java
org.springframework.web.socket.config.annotation.ServletWebSocketHandlerRegistration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/ServletWebSocketHandlerRegistration.java
org.springframework.web.socket.config.annotation.AbstractWebSocketHandlerRegistration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/AbstractWebSocketHandlerRegistration.java
org.springframework.web.socket.config.annotation.EnableWebSocketMessageBroker	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/EnableWebSocketMessageBroker.java
org.springframework.web.socket.config.annotation.WebMvcStompWebSocketEndpointRegistration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/WebMvcStompWebSocketEndpointRegistration.java
org.springframework.web.socket.config.annotation.StompWebSocketEndpointRegistration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/StompWebSocketEndpointRegistration.java
org.springframework.web.socket.config.annotation.EnableWebSocket	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/EnableWebSocket.java
org.springframework.web.socket.config.annotation.WebSocketConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/WebSocketConfigurer.java
org.springframework.web.socket.config.annotation.ServletWebSocketHandlerRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/ServletWebSocketHandlerRegistry.java
org.springframework.web.socket.config.annotation.WebMvcStompEndpointRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/WebMvcStompEndpointRegistry.java
org.springframework.web.socket.config.annotation.StompEndpointRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/StompEndpointRegistry.java
org.springframework.web.socket.messaging.SubProtocolWebSocketHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/SubProtocolWebSocketHandler.java
org.springframework.web.socket.messaging.SubProtocolWebSocketHandler$WebSocketSessionHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/SubProtocolWebSocketHandler.java
org.springframework.web.socket.messaging.SubProtocolWebSocketHandler$Stats	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/SubProtocolWebSocketHandler.java
org.springframework.web.socket.messaging.SubProtocolWebSocketHandler$DefaultStats	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/SubProtocolWebSocketHandler.java
org.springframework.web.socket.SubProtocolCapable	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/SubProtocolCapable.java
org.springframework.web.socket.messaging.StompSubProtocolHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/StompSubProtocolHandler.java
org.springframework.web.socket.messaging.StompSubProtocolHandler$Stats	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/StompSubProtocolHandler.java
org.springframework.web.socket.messaging.StompSubProtocolHandler$DefaultStats	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/StompSubProtocolHandler.java
org.springframework.web.socket.messaging.SubProtocolHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/SubProtocolHandler.java
org.springframework.web.socket.config.annotation.WebSocketTransportRegistration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/WebSocketTransportRegistration.java
org.springframework.web.socket.messaging.StompSubProtocolErrorHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/StompSubProtocolErrorHandler.java
org.springframework.web.socket.messaging.SubProtocolErrorHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/messaging/SubProtocolErrorHandler.java
org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/WebSocketMessageBrokerConfigurer.java
org.springframework.web.socket.config.annotation.DelegatingWebSocketConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/DelegatingWebSocketConfiguration.java
org.springframework.web.socket.config.annotation.WebSocketConfigurationSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/WebSocketConfigurationSupport.java
org.springframework.web.socket.config.annotation.WebSocketConfigurationSupport$DefaultSockJsSchedulerContainer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/WebSocketConfigurationSupport.java
org.springframework.web.socket.config.annotation.WebSocketMessageBrokerConfigurationSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/WebSocketMessageBrokerConfigurationSupport.java
org.springframework.web.socket.config.WebSocketMessageBrokerStats	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/WebSocketMessageBrokerStats.java
org.springframework.web.socket.config.annotation.DelegatingWebSocketMessageBrokerConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/annotation/DelegatingWebSocketMessageBrokerConfiguration.java
org.springframework.web.socket.config.MessageBrokerBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/MessageBrokerBeanDefinitionParser.java
org.springframework.web.socket.config.MessageBrokerBeanDefinitionParser$DecoratingFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/config/MessageBrokerBeanDefinitionParser.java
org.springframework.web.socket.PingMessage	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/PingMessage.java
org.springframework.web.socket.server.RequestUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/RequestUpgradeStrategy.java
org.springframework.web.socket.server.jetty.JettyRequestUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/jetty/JettyRequestUpgradeStrategy.java
org.springframework.web.socket.server.standard.SpringConfigurator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/SpringConfigurator.java
org.springframework.web.socket.server.standard.ServerEndpointRegistration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/ServerEndpointRegistration.java
org.springframework.web.socket.server.standard.AbstractStandardUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/AbstractStandardUpgradeStrategy.java
org.springframework.web.socket.server.standard.UndertowRequestUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/UndertowRequestUpgradeStrategy.java
org.springframework.web.socket.server.standard.StandardWebSocketUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/StandardWebSocketUpgradeStrategy.java
org.springframework.web.socket.server.standard.ServletServerContainerFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/ServletServerContainerFactoryBean.java
org.springframework.web.socket.server.standard.WebLogicRequestUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/WebLogicRequestUpgradeStrategy.java
org.springframework.web.socket.server.standard.WebLogicRequestUpgradeStrategy$TyrusMuxableWebSocketHelper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/WebLogicRequestUpgradeStrategy.java
org.springframework.web.socket.server.standard.WebLogicRequestUpgradeStrategy$SubjectHelper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/WebLogicRequestUpgradeStrategy.java
org.springframework.web.socket.server.standard.WebLogicRequestUpgradeStrategy$WebLogicServletWriterHelper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/WebLogicRequestUpgradeStrategy.java
org.springframework.web.socket.server.standard.AbstractTyrusRequestUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/AbstractTyrusRequestUpgradeStrategy.java
org.springframework.web.socket.server.standard.ServerEndpointExporter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/ServerEndpointExporter.java
org.springframework.web.socket.server.standard.WebSphereRequestUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/WebSphereRequestUpgradeStrategy.java
org.springframework.web.socket.server.standard.GlassFishRequestUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/GlassFishRequestUpgradeStrategy.java
org.springframework.web.socket.server.standard.TomcatRequestUpgradeStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/standard/TomcatRequestUpgradeStrategy.java
org.springframework.web.socket.server.support.HandshakeInterceptorChain	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/support/HandshakeInterceptorChain.java
org.springframework.web.socket.server.support.AbstractHandshakeHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/support/AbstractHandshakeHandler.java
org.springframework.web.socket.server.support.AbstractHandshakeHandler$TyrusStrategyDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/support/AbstractHandshakeHandler.java
org.springframework.web.socket.WebSocketHttpHeaders	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/WebSocketHttpHeaders.java
org.springframework.web.socket.server.support.HandshakeHandlerRuntimeHints	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/support/HandshakeHandlerRuntimeHints.java
org.springframework.web.socket.server.support.DefaultHandshakeHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/support/DefaultHandshakeHandler.java
org.springframework.web.socket.server.support.WebSocketHandlerMapping	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/support/WebSocketHandlerMapping.java
org.springframework.web.socket.server.support.WebSocketHttpRequestHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/support/WebSocketHttpRequestHandler.java
org.springframework.web.socket.server.support.HttpSessionHandshakeInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/support/HttpSessionHandshakeInterceptor.java
org.springframework.web.socket.server.support.OriginHandshakeInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/server/support/OriginHandshakeInterceptor.java
org.springframework.web.socket.adapter.AbstractWebSocketSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/AbstractWebSocketSession.java
org.springframework.web.socket.adapter.NativeWebSocketSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/NativeWebSocketSession.java
org.springframework.web.socket.adapter.jetty.JettyWebSocketSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/jetty/JettyWebSocketSession.java
org.springframework.web.socket.adapter.jetty.JettyWebSocketSession$SessionConsumer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/jetty/JettyWebSocketSession.java
org.springframework.web.socket.adapter.jetty.JettyWebSocketHandlerAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/jetty/JettyWebSocketHandlerAdapter.java
org.springframework.web.socket.adapter.jetty.WebSocketToJettyExtensionConfigAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/jetty/WebSocketToJettyExtensionConfigAdapter.java
org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/StandardWebSocketHandlerAdapter.java
org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/StandardWebSocketHandlerAdapter.java
org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/StandardWebSocketHandlerAdapter.java
org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$3	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/StandardWebSocketHandlerAdapter.java
org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$4	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/StandardWebSocketHandlerAdapter.java
org.springframework.web.socket.adapter.standard.StandardWebSocketHandlerAdapter$5	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/StandardWebSocketHandlerAdapter.java
org.springframework.web.socket.adapter.standard.StandardWebSocketSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/StandardWebSocketSession.java
org.springframework.web.socket.adapter.standard.StandardToWebSocketExtensionAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/StandardToWebSocketExtensionAdapter.java
org.springframework.web.socket.adapter.standard.ConvertingEncoderDecoderSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/ConvertingEncoderDecoderSupport.java
org.springframework.web.socket.adapter.standard.ConvertingEncoderDecoderSupport$BinaryEncoder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/ConvertingEncoderDecoderSupport.java
org.springframework.web.socket.adapter.standard.ConvertingEncoderDecoderSupport$BinaryDecoder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/ConvertingEncoderDecoderSupport.java
org.springframework.web.socket.adapter.standard.ConvertingEncoderDecoderSupport$TextEncoder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/ConvertingEncoderDecoderSupport.java
org.springframework.web.socket.adapter.standard.ConvertingEncoderDecoderSupport$TextDecoder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/ConvertingEncoderDecoderSupport.java
org.springframework.web.socket.adapter.standard.WebSocketToStandardExtensionAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/WebSocketToStandardExtensionAdapter.java
org.springframework.web.socket.adapter.standard.WebSocketToStandardExtensionAdapter$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/adapter/standard/WebSocketToStandardExtensionAdapter.java
org.springframework.web.socket.sockjs.transport.handler.WebSocketTransportHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/WebSocketTransportHandler.java
org.springframework.web.socket.sockjs.transport.handler.AbstractTransportHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/handler/AbstractTransportHandler.java
org.springframework.web.socket.sockjs.transport.session.AbstractSockJsSession	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/session/AbstractSockJsSession.java
org.springframework.web.socket.sockjs.transport.session.AbstractSockJsSession$State	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/session/AbstractSockJsSession.java
org.springframework.web.socket.sockjs.transport.session.AbstractSockJsSession$HeartbeatTask	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/transport/session/AbstractSockJsSession.java
org.springframework.web.socket.sockjs.SockJsTransportFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/SockJsTransportFailureException.java
org.springframework.web.socket.sockjs.frame.SockJsFrame	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-websocket/src/main/java/org/springframework/web/socket/sockjs/frame/SockJsFrame.java
