class	path
org.springframework.beans.propertyeditors.CustomCollectionEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomCollectionEditor.java
org.springframework.beans.propertyeditors.CurrencyEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/CurrencyEditor.java
org.springframework.beans.propertyeditors.CustomBooleanEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomBooleanEditor.java
org.springframework.beans.propertyeditors.StringArrayPropertyEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/StringArrayPropertyEditor.java
org.springframework.beans.propertyeditors.LocaleEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/LocaleEditor.java
org.springframework.beans.propertyeditors.ClassEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/ClassEditor.java
org.springframework.beans.propertyeditors.ClassArrayEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/ClassArrayEditor.java
org.springframework.beans.propertyeditors.URLEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/URLEditor.java
org.springframework.beans.propertyeditors.ReaderEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/ReaderEditor.java
org.springframework.beans.propertyeditors.ResourceBundleEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/ResourceBundleEditor.java
org.springframework.beans.propertyeditors.CharArrayPropertyEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/CharArrayPropertyEditor.java
org.springframework.beans.propertyeditors.CharacterEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/CharacterEditor.java
org.springframework.beans.propertyeditors.PropertiesEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/PropertiesEditor.java
org.springframework.beans.propertyeditors.InputSourceEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/InputSourceEditor.java
org.springframework.beans.propertyeditors.CustomDateEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomDateEditor.java
org.springframework.beans.propertyeditors.URIEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/URIEditor.java
org.springframework.beans.propertyeditors.UUIDEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/UUIDEditor.java
org.springframework.beans.propertyeditors.StringTrimmerEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/StringTrimmerEditor.java
org.springframework.beans.propertyeditors.CustomMapEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/propertyeditors/CustomMapEditor.java
org.springframework.beans.PropertyAccessorUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyAccessorUtils.java
org.springframework.beans.PropertyAccessorFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyAccessorFactory.java
org.springframework.beans.PropertyValuesEditor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/PropertyValuesEditor.java
org.springframework.beans.DirectFieldAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/DirectFieldAccessor.java
org.springframework.beans.DirectFieldAccessor$FieldPropertyHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/DirectFieldAccessor.java
org.springframework.beans.factory.FactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/FactoryBean.java
org.springframework.beans.factory.NoUniqueBeanDefinitionException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/NoUniqueBeanDefinitionException.java
org.springframework.beans.factory.NoSuchBeanDefinitionException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/NoSuchBeanDefinitionException.java
org.springframework.beans.factory.BeanIsAbstractException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanIsAbstractException.java
org.springframework.beans.factory.BeanCreationException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanCreationException.java
org.springframework.beans.factory.DisposableBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/DisposableBean.java
org.springframework.beans.factory.FactoryBeanNotInitializedException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/FactoryBeanNotInitializedException.java
org.springframework.beans.factory.BeanCurrentlyInCreationException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanCurrentlyInCreationException.java
org.springframework.beans.factory.BeanCreationNotAllowedException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanCreationNotAllowedException.java
org.springframework.beans.factory.BeanNameAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanNameAware.java
org.springframework.beans.factory.Aware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/Aware.java
org.springframework.beans.factory.BeanClassLoaderAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanClassLoaderAware.java
org.springframework.beans.factory.BeanDefinitionStoreException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanDefinitionStoreException.java
org.springframework.beans.factory.config.BeanReference	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/BeanReference.java
org.springframework.beans.factory.config.SingletonBeanRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/SingletonBeanRegistry.java
org.springframework.beans.factory.config.BeanExpressionResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/BeanExpressionResolver.java
org.springframework.beans.factory.config.BeanExpressionContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/BeanExpressionContext.java
org.springframework.beans.factory.config.ConfigurableBeanFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/ConfigurableBeanFactory.java
org.springframework.beans.factory.HierarchicalBeanFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/HierarchicalBeanFactory.java
org.springframework.beans.factory.BeanFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanFactory.java
org.springframework.beans.factory.config.Scope	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/Scope.java
org.springframework.beans.factory.ObjectFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/ObjectFactory.java
org.springframework.beans.factory.config.BeanPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/BeanPostProcessor.java
org.springframework.beans.factory.config.BeanDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/BeanDefinition.java
org.springframework.beans.factory.config.ConstructorArgumentValues	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/ConstructorArgumentValues.java
org.springframework.beans.factory.config.ConstructorArgumentValues$ValueHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/ConstructorArgumentValues.java
org.springframework.beans.MutablePropertyValues	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/MutablePropertyValues.java
org.springframework.beans.factory.ObjectProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/ObjectProvider.java
org.springframework.beans.factory.config.DeprecatedBeanWarner	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/DeprecatedBeanWarner.java
org.springframework.beans.factory.config.BeanFactoryPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/BeanFactoryPostProcessor.java
org.springframework.beans.factory.config.ConfigurableListableBeanFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/ConfigurableListableBeanFactory.java
org.springframework.beans.factory.ListableBeanFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/ListableBeanFactory.java
org.springframework.beans.factory.config.AutowireCapableBeanFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/AutowireCapableBeanFactory.java
org.springframework.beans.factory.config.DependencyDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/DependencyDescriptor.java
org.springframework.beans.factory.config.DependencyDescriptor$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/DependencyDescriptor.java
org.springframework.beans.factory.config.DependencyDescriptor$KotlinDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/DependencyDescriptor.java
org.springframework.beans.factory.InjectionPoint	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/InjectionPoint.java
org.springframework.beans.factory.config.NamedBeanHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/NamedBeanHolder.java
org.springframework.beans.factory.NamedBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/NamedBean.java
org.springframework.beans.factory.config.BeanDefinitionHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/BeanDefinitionHolder.java
org.springframework.beans.factory.config.FieldRetrievingFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/FieldRetrievingFactoryBean.java
org.springframework.beans.factory.InitializingBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/InitializingBean.java
org.springframework.beans.factory.config.PropertyPlaceholderConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/PropertyPlaceholderConfigurer.java
org.springframework.beans.factory.config.PropertyPlaceholderConfigurer$PlaceholderResolvingStringValueResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/PropertyPlaceholderConfigurer.java
org.springframework.beans.factory.config.PropertyPlaceholderConfigurer$PropertyPlaceholderConfigurerResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/PropertyPlaceholderConfigurer.java
org.springframework.beans.factory.config.PlaceholderConfigurerSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/PlaceholderConfigurerSupport.java
org.springframework.beans.factory.config.PropertyResourceConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/PropertyResourceConfigurer.java
org.springframework.beans.factory.BeanFactoryAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/BeanFactoryAware.java
org.springframework.beans.factory.config.AutowiredPropertyMarker	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/AutowiredPropertyMarker.java
org.springframework.beans.factory.config.MapFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/MapFactoryBean.java
org.springframework.beans.factory.config.AbstractFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/AbstractFactoryBean.java
org.springframework.beans.factory.config.AbstractFactoryBean$EarlySingletonInvocationHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/AbstractFactoryBean.java
org.springframework.beans.factory.config.BeanDefinitionCustomizer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/BeanDefinitionCustomizer.java
org.springframework.beans.factory.config.BeanDefinitionVisitor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/BeanDefinitionVisitor.java
org.springframework.beans.factory.config.PropertyPathFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/PropertyPathFactoryBean.java
org.springframework.beans.factory.config.ListFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/ListFactoryBean.java
org.springframework.beans.factory.config.ProviderCreatingFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/ProviderCreatingFactoryBean.java
org.springframework.beans.factory.config.ProviderCreatingFactoryBean$TargetBeanProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/ProviderCreatingFactoryBean.java
org.springframework.beans.factory.config.DestructionAwareBeanPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor.java
org.springframework.beans.factory.config.RuntimeBeanReference	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/RuntimeBeanReference.java
org.springframework.beans.factory.config.InstantiationAwareBeanPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor.java
org.springframework.beans.factory.config.YamlPropertiesFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/YamlPropertiesFactoryBean.java
org.springframework.beans.factory.config.YamlProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/YamlProcessor.java
org.springframework.beans.factory.config.YamlProcessor$MatchCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/YamlProcessor.java
org.springframework.beans.factory.config.YamlProcessor$DocumentMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/YamlProcessor.java
org.springframework.beans.factory.config.YamlProcessor$MatchStatus	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/YamlProcessor.java
org.springframework.beans.factory.config.YamlProcessor$ResolutionMethod	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-beans/src/main/java/org/springframework/beans/factory/config/YamlProcessor.java
