class	path
org.springframework.orm.jpa.EntityManagerFactoryAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/EntityManagerFactoryAccessor.java
org.springframework.orm.jpa.JpaObjectRetrievalFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/JpaObjectRetrievalFailureException.java
org.springframework.orm.jpa.EntityManagerFactoryUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/EntityManagerFactoryUtils.java
org.springframework.orm.jpa.EntityManagerFactoryUtils$TransactionalEntityManagerSynchronization	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/EntityManagerFactoryUtils.java
org.springframework.orm.jpa.EntityManagerFactoryUtils$TransactionScopedEntityManagerSynchronization	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/EntityManagerFactoryUtils.java
org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/LocalContainerEntityManagerFactoryBean.java
org.springframework.orm.jpa.persistenceunit.PersistenceUnitManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/PersistenceUnitManager.java
org.springframework.orm.jpa.persistenceunit.DefaultPersistenceUnitManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager.java
org.springframework.orm.jpa.persistenceunit.PersistenceManagedTypes	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes.java
org.springframework.orm.jpa.persistenceunit.ManagedClassNameFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter.java
org.springframework.orm.jpa.persistenceunit.PersistenceUnitPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor.java
org.springframework.orm.jpa.persistenceunit.MutablePersistenceUnitInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo.java
org.springframework.orm.jpa.persistenceunit.SmartPersistenceUnitInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo.java
org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo.java
org.springframework.orm.jpa.support.InjectionCodeGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/support/InjectionCodeGenerator.java
org.springframework.orm.jpa.support.OpenEntityManagerInViewInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/support/OpenEntityManagerInViewInterceptor.java
org.springframework.orm.jpa.support.OpenEntityManagerInViewFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/support/OpenEntityManagerInViewFilter.java
org.springframework.orm.jpa.support.AsyncRequestInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/support/AsyncRequestInterceptor.java
org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor.java
org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor$LocatorDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor.java
org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor$PersistenceElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor.java
org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor$AotContribution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor.java
org.springframework.orm.jpa.support.SharedEntityManagerBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/support/SharedEntityManagerBean.java
org.springframework.orm.jpa.ExtendedEntityManagerCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/ExtendedEntityManagerCreator.java
org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/ExtendedEntityManagerCreator.java
org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerSynchronization	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/ExtendedEntityManagerCreator.java
org.springframework.orm.jpa.JpaTransactionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/JpaTransactionManager.java
org.springframework.orm.jpa.JpaTransactionManager$JpaTransactionObject	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/JpaTransactionManager.java
org.springframework.orm.jpa.JpaTransactionManager$JpaTransactionDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/JpaTransactionManager.java
org.springframework.orm.jpa.JpaTransactionManager$SuspendedResourcesHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/JpaTransactionManager.java
org.springframework.orm.jpa.JpaOptimisticLockingFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/JpaOptimisticLockingFailureException.java
org.springframework.orm.jpa.DefaultJpaDialect	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/DefaultJpaDialect.java
org.springframework.orm.jpa.persistenceunit.PersistenceUnitReader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/PersistenceUnitReader.java
org.springframework.orm.jpa.persistenceunit.SimplePersistenceManagedTypes	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/SimplePersistenceManagedTypes.java
org.springframework.orm.jpa.persistenceunit.PersistenceManagedTypesBeanRegistrationAotProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesBeanRegistrationAotProcessor.java
org.springframework.orm.jpa.persistenceunit.PersistenceManagedTypesBeanRegistrationAotProcessor$JpaManagedTypesBeanRegistrationCodeFragments	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesBeanRegistrationAotProcessor.java
org.springframework.orm.jpa.persistenceunit.ClassFileTransformerAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/ClassFileTransformerAdapter.java
org.springframework.orm.jpa.persistenceunit.PersistenceManagedTypesScanner	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner.java
org.springframework.orm.jpa.persistenceunit.PersistenceManagedTypesScanner$ScanResult	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner.java
org.springframework.orm.jpa.vendor.EclipseLinkJpaVendorAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/EclipseLinkJpaVendorAdapter.java
org.springframework.orm.jpa.vendor.AbstractJpaVendorAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/AbstractJpaVendorAdapter.java
org.springframework.orm.jpa.vendor.EclipseLinkJpaDialect	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/EclipseLinkJpaDialect.java
org.springframework.orm.jpa.vendor.EclipseLinkJpaDialect$EclipseLinkConnectionHandle	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/EclipseLinkJpaDialect.java
org.springframework.orm.jpa.vendor.Database	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/Database.java
org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/SpringHibernateJpaPersistenceProvider.java
org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/SpringHibernateJpaPersistenceProvider.java
org.springframework.orm.jpa.vendor.Target_BytecodeProviderInitiator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/Target_BytecodeProviderInitiator.java
org.springframework.orm.jpa.vendor.Target_BytecodeProviderInitiator$SubstituteOnlyIfPresent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/Target_BytecodeProviderInitiator.java
org.springframework.orm.jpa.vendor.Target_BytecodeProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/Target_BytecodeProvider.java
org.springframework.orm.jpa.vendor.Target_BytecodeProvider$SubstituteOnlyIfPresent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/Target_BytecodeProvider.java
org.springframework.orm.jpa.vendor.HibernateJpaDialect	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/HibernateJpaDialect.java
org.springframework.orm.jpa.vendor.HibernateJpaDialect$SessionTransactionData	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/HibernateJpaDialect.java
org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/HibernateJpaDialect.java
org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/vendor/HibernateJpaVendorAdapter.java
org.springframework.orm.jpa.JpaSystemException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/JpaSystemException.java
org.springframework.orm.jpa.EntityManagerRuntimeHints	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/jpa/EntityManagerRuntimeHints.java
org.springframework.orm.hibernate5.HibernateExceptionTranslator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateExceptionTranslator.java
org.springframework.orm.hibernate5.HibernateObjectRetrievalFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateObjectRetrievalFailureException.java
org.springframework.orm.hibernate5.HibernateCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateCallback.java
org.springframework.orm.hibernate5.ConfigurableJtaPlatform	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/ConfigurableJtaPlatform.java
org.springframework.orm.hibernate5.HibernateSystemException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateSystemException.java
org.springframework.orm.hibernate5.HibernateOperations	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateOperations.java
org.springframework.orm.hibernate5.HibernateJdbcException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateJdbcException.java
org.springframework.orm.hibernate5.SpringJtaSessionContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/SpringJtaSessionContext.java
org.springframework.orm.hibernate5.SpringSessionContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/SpringSessionContext.java
org.springframework.orm.hibernate5.HibernateTemplate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateTemplate.java
org.springframework.orm.hibernate5.HibernateTemplate$CloseSuppressingInvocationHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateTemplate.java
org.springframework.orm.hibernate5.HibernateTransactionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateTransactionManager.java
org.springframework.orm.hibernate5.HibernateTransactionManager$HibernateTransactionObject	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateTransactionManager.java
org.springframework.orm.hibernate5.HibernateTransactionManager$SuspendedResourcesHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateTransactionManager.java
org.springframework.orm.hibernate5.SessionHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/SessionHolder.java
org.springframework.orm.hibernate5.SessionFactoryUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/SessionFactoryUtils.java
org.springframework.orm.hibernate5.HibernateOptimisticLockingFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateOptimisticLockingFailureException.java
org.springframework.orm.hibernate5.LocalSessionFactoryBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/LocalSessionFactoryBuilder.java
org.springframework.orm.hibernate5.LocalSessionFactoryBuilder$BootstrapSessionFactoryInvocationHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/LocalSessionFactoryBuilder.java
org.springframework.orm.hibernate5.HibernateQueryException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/HibernateQueryException.java
org.springframework.orm.hibernate5.support.OpenSessionInViewInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/support/OpenSessionInViewInterceptor.java
org.springframework.orm.hibernate5.support.OpenSessionInViewFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/support/OpenSessionInViewFilter.java
org.springframework.orm.hibernate5.support.HibernateDaoSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/support/HibernateDaoSupport.java
org.springframework.orm.hibernate5.support.AsyncRequestInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/support/AsyncRequestInterceptor.java
org.springframework.orm.hibernate5.support.OpenSessionInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/support/OpenSessionInterceptor.java
org.springframework.orm.hibernate5.SpringFlushSynchronization	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/SpringFlushSynchronization.java
org.springframework.orm.hibernate5.SpringBeanContainer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/SpringBeanContainer.java
org.springframework.orm.hibernate5.SpringBeanContainer$SpringContainedBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/SpringBeanContainer.java
org.springframework.orm.hibernate5.LocalSessionFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/LocalSessionFactoryBean.java
org.springframework.orm.hibernate5.SpringSessionSynchronization	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-orm/src/main/java/org/springframework/orm/hibernate5/SpringSessionSynchronization.java
