class	path
org.springframework.context.ApplicationStartupAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/ApplicationStartupAware.java
org.springframework.context.weaving.LoadTimeWeaverAwareProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/weaving/LoadTimeWeaverAwareProcessor.java
org.springframework.instrument.classloading.LoadTimeWeaver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/instrument/classloading/LoadTimeWeaver.java
org.springframework.context.weaving.DefaultContextLoadTimeWeaver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/weaving/DefaultContextLoadTimeWeaver.java
org.springframework.context.weaving.AspectJWeavingEnabler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/weaving/AspectJWeavingEnabler.java
org.springframework.context.weaving.AspectJWeavingEnabler$AspectJClassBypassingClassFileTransformer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/weaving/AspectJWeavingEnabler.java
org.springframework.context.weaving.LoadTimeWeaverAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/weaving/LoadTimeWeaverAware.java
org.springframework.context.ResourceLoaderAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/ResourceLoaderAware.java
org.springframework.context.EmbeddedValueResolverAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/EmbeddedValueResolverAware.java
org.springframework.context.config.LoadTimeWeaverBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/config/LoadTimeWeaverBeanDefinitionParser.java
org.springframework.context.config.SpringConfiguredBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/config/SpringConfiguredBeanDefinitionParser.java
org.springframework.context.config.PropertyOverrideBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/config/PropertyOverrideBeanDefinitionParser.java
org.springframework.context.config.AbstractPropertyLoadingBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/config/AbstractPropertyLoadingBeanDefinitionParser.java
org.springframework.context.config.MBeanServerBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/config/MBeanServerBeanDefinitionParser.java
org.springframework.context.config.PropertyPlaceholderBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/config/PropertyPlaceholderBeanDefinitionParser.java
org.springframework.context.config.ContextNamespaceHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/config/ContextNamespaceHandler.java
org.springframework.context.config.MBeanExportBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/config/MBeanExportBeanDefinitionParser.java
org.springframework.context.ApplicationListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/ApplicationListener.java
org.springframework.context.ApplicationContextInitializer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/ApplicationContextInitializer.java
org.springframework.context.ConfigurableApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/ConfigurableApplicationContext.java
org.springframework.context.LifecycleProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/LifecycleProcessor.java
org.springframework.context.ApplicationContextException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/ApplicationContextException.java
org.springframework.context.annotation.ConflictingBeanDefinitionException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConflictingBeanDefinitionException.java
org.springframework.context.annotation.AnnotationBeanNameGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/AnnotationBeanNameGenerator.java
org.springframework.context.annotation.AspectJAutoProxyRegistrar	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/AspectJAutoProxyRegistrar.java
org.springframework.context.annotation.ImportBeanDefinitionRegistrar	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ImportBeanDefinitionRegistrar.java
org.springframework.context.annotation.BeanAnnotationHelper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/BeanAnnotationHelper.java
org.springframework.context.annotation.AdviceModeImportSelector	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/AdviceModeImportSelector.java
org.springframework.context.annotation.ImportSelector	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ImportSelector.java
org.springframework.context.annotation.AdviceMode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/AdviceMode.java
org.springframework.context.annotation.CommonAnnotationBeanPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/CommonAnnotationBeanPostProcessor.java
org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/CommonAnnotationBeanPostProcessor.java
org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$LookupElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/CommonAnnotationBeanPostProcessor.java
org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$ResourceElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/CommonAnnotationBeanPostProcessor.java
org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$LegacyResourceElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/CommonAnnotationBeanPostProcessor.java
org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$EjbRefElement	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/CommonAnnotationBeanPostProcessor.java
org.springframework.context.annotation.CommonAnnotationBeanPostProcessor$AotContribution	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/CommonAnnotationBeanPostProcessor.java
org.springframework.context.annotation.Profile	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/Profile.java
org.springframework.context.annotation.Conditional	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/Conditional.java
org.springframework.context.annotation.Condition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/Condition.java
org.springframework.context.annotation.ConditionContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConditionContext.java
org.springframework.context.annotation.ScannedGenericBeanDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ScannedGenericBeanDefinition.java
org.springframework.context.annotation.MBeanExportConfiguration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/MBeanExportConfiguration.java
org.springframework.context.annotation.ImportAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ImportAware.java
org.springframework.context.EnvironmentAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/EnvironmentAware.java
org.springframework.context.annotation.Configuration	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/Configuration.java
org.springframework.stereotype.Component	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/stereotype/Component.java
org.springframework.stereotype.Indexed	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/stereotype/Indexed.java
org.springframework.context.annotation.Role	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/Role.java
org.springframework.jmx.export.annotation.AnnotationMBeanExporter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/annotation/AnnotationMBeanExporter.java
org.springframework.jmx.export.MBeanExporter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/MBeanExporter.java
org.springframework.jmx.export.MBeanExporter$AutodetectCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/MBeanExporter.java
org.springframework.jmx.export.MBeanExporter$NotificationPublisherAwareLazyTargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/MBeanExporter.java
org.springframework.jmx.support.MBeanRegistrationSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/support/MBeanRegistrationSupport.java
org.springframework.jmx.export.MBeanExportOperations	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/MBeanExportOperations.java
org.springframework.jmx.export.annotation.AnnotationJmxAttributeSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/annotation/AnnotationJmxAttributeSource.java
org.springframework.jmx.export.metadata.JmxAttributeSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/metadata/JmxAttributeSource.java
org.springframework.jmx.export.naming.MetadataNamingStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/naming/MetadataNamingStrategy.java
org.springframework.jmx.export.naming.ObjectNamingStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/naming/ObjectNamingStrategy.java
org.springframework.jmx.export.assembler.MetadataMBeanInfoAssembler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/assembler/MetadataMBeanInfoAssembler.java
org.springframework.jmx.export.assembler.AbstractReflectiveMBeanInfoAssembler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/assembler/AbstractReflectiveMBeanInfoAssembler.java
org.springframework.jmx.export.assembler.AbstractMBeanInfoAssembler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/assembler/AbstractMBeanInfoAssembler.java
org.springframework.jmx.export.assembler.MBeanInfoAssembler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/assembler/MBeanInfoAssembler.java
org.springframework.jmx.export.assembler.AutodetectCapableMBeanInfoAssembler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/assembler/AutodetectCapableMBeanInfoAssembler.java
org.springframework.jmx.export.metadata.ManagedAttribute	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/metadata/ManagedAttribute.java
org.springframework.jmx.export.metadata.AbstractJmxAttribute	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/metadata/AbstractJmxAttribute.java
org.springframework.jmx.export.metadata.ManagedMetric	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/metadata/ManagedMetric.java
org.springframework.jmx.support.MetricType	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/support/MetricType.java
org.springframework.jmx.export.metadata.ManagedResource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/metadata/ManagedResource.java
org.springframework.jmx.export.metadata.InvalidMetadataException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/metadata/InvalidMetadataException.java
org.springframework.jmx.JmxException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/JmxException.java
org.springframework.jmx.export.metadata.ManagedOperation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/metadata/ManagedOperation.java
org.springframework.jmx.export.metadata.ManagedOperationParameter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/metadata/ManagedOperationParameter.java
org.springframework.jmx.export.metadata.ManagedNotification	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/metadata/ManagedNotification.java
org.springframework.jmx.export.MBeanExporterListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/MBeanExporterListener.java
org.springframework.jmx.export.NotificationListenerBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/NotificationListenerBean.java
org.springframework.jmx.support.NotificationListenerHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/support/NotificationListenerHolder.java
org.springframework.jmx.export.MBeanExportException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/export/MBeanExportException.java
org.springframework.jmx.support.RegistrationPolicy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/jmx/support/RegistrationPolicy.java
org.springframework.context.annotation.PropertySource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/PropertySource.java
org.springframework.context.annotation.AnnotationConfigUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/AnnotationConfigUtils.java
org.springframework.context.annotation.ScopeMetadata	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ScopeMetadata.java
org.springframework.context.annotation.ScopedProxyMode	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ScopedProxyMode.java
org.springframework.context.annotation.PropertySources	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/PropertySources.java
org.springframework.context.annotation.DependsOn	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/DependsOn.java
org.springframework.context.annotation.BeanMethod	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/BeanMethod.java
org.springframework.context.annotation.BeanMethod$VoidDeclaredMethodError	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/BeanMethod.java
org.springframework.context.annotation.BeanMethod$NonOverridableMethodError	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/BeanMethod.java
org.springframework.context.annotation.ConfigurationMethod	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationMethod.java
org.springframework.context.annotation.ConfigurationClass	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClass.java
org.springframework.context.annotation.ConfigurationClass$FinalConfigurationProblem	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClass.java
org.springframework.context.annotation.ConfigurationClass$BeanMethodOverloadingProblem	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClass.java
org.springframework.context.annotation.ScopeMetadataResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ScopeMetadataResolver.java
org.springframework.context.annotation.TypeFilterUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/TypeFilterUtils.java
org.springframework.context.annotation.AutoProxyRegistrar	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/AutoProxyRegistrar.java
org.springframework.context.annotation.ComponentScan	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ComponentScan.java
org.springframework.context.annotation.ComponentScan$Filter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ComponentScan.java
org.springframework.context.annotation.FilterType	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/FilterType.java
org.springframework.context.annotation.ComponentScans	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ComponentScans.java
org.springframework.context.annotation.ConfigurationClassUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassUtils.java
org.springframework.context.annotation.ResourceElementResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ResourceElementResolver.java
org.springframework.context.annotation.ResourceElementResolver$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ResourceElementResolver.java
org.springframework.context.annotation.ResourceElementResolver$ResourceFieldResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ResourceElementResolver.java
org.springframework.context.annotation.ResourceElementResolver$ResourceMethodResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ResourceElementResolver.java
org.springframework.context.annotation.ResourceElementResolver$LookupDependencyDescriptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ResourceElementResolver.java
org.springframework.context.annotation.ComponentScanBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ComponentScanBeanDefinitionParser.java
org.springframework.context.annotation.ClassPathBeanDefinitionScanner	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ClassPathBeanDefinitionScanner.java
org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider.java
org.springframework.context.annotation.ConfigurationCondition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationCondition.java
org.springframework.context.annotation.ConfigurationCondition$ConfigurationPhase	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationCondition.java
org.springframework.context.annotation.ConditionEvaluator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConditionEvaluator.java
org.springframework.context.annotation.ConditionEvaluator$ConditionContextImpl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConditionEvaluator.java
org.springframework.context.index.CandidateComponentsIndex	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/index/CandidateComponentsIndex.java
org.springframework.context.index.CandidateComponentsIndex$Entry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/index/CandidateComponentsIndex.java
org.springframework.context.annotation.EnableLoadTimeWeaving	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/EnableLoadTimeWeaving.java
org.springframework.context.annotation.EnableLoadTimeWeaving$AspectJWeaving	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/EnableLoadTimeWeaving.java
org.springframework.context.annotation.Import	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/Import.java
org.springframework.context.annotation.ImportRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ImportRegistry.java
org.springframework.context.annotation.DeferredImportSelector	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/DeferredImportSelector.java
org.springframework.context.annotation.DeferredImportSelector$Group	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/DeferredImportSelector.java
org.springframework.context.annotation.DeferredImportSelector$Group$Entry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/DeferredImportSelector.java
org.springframework.context.annotation.ConfigurationClassParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassParser.java
org.springframework.context.annotation.ConfigurationClassParser$ImportStack	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassParser.java
org.springframework.context.annotation.ConfigurationClassParser$DeferredImportSelectorHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassParser.java
org.springframework.context.annotation.ConfigurationClassParser$DeferredImportSelectorGroupingHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassParser.java
org.springframework.context.annotation.ConfigurationClassParser$DeferredImportSelectorHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassParser.java
org.springframework.context.annotation.ConfigurationClassParser$DeferredImportSelectorGrouping	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassParser.java
org.springframework.context.annotation.ConfigurationClassParser$DefaultDeferredImportSelectorGroup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassParser.java
org.springframework.context.annotation.ConfigurationClassParser$SourceClass	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassParser.java
org.springframework.context.annotation.ConfigurationClassParser$CircularImportProblem	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ConfigurationClassParser.java
org.springframework.context.annotation.PropertySourceRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/PropertySourceRegistry.java
org.springframework.context.annotation.ComponentScanAnnotationParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ComponentScanAnnotationParser.java
org.springframework.context.annotation.ComponentScanAnnotationParser$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/ComponentScanAnnotationParser.java
org.springframework.context.annotation.LoadTimeWeavingConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/LoadTimeWeavingConfigurer.java
org.springframework.context.annotation.AnnotationConfigBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-context/src/main/java/org/springframework/context/annotation/AnnotationConfigBeanDefinitionParser.java
