class	path
org.springframework.r2dbc.connection.init.DatabasePopulator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/init/DatabasePopulator.java
org.springframework.r2dbc.connection.init.CannotReadScriptException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/init/CannotReadScriptException.java
org.springframework.r2dbc.connection.init.ScriptException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/init/ScriptException.java
org.springframework.r2dbc.connection.init.ConnectionFactoryInitializer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/init/ConnectionFactoryInitializer.java
org.springframework.r2dbc.connection.init.ScriptStatementFailedException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/init/ScriptStatementFailedException.java
org.springframework.r2dbc.connection.init.CompositeDatabasePopulator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/init/CompositeDatabasePopulator.java
org.springframework.r2dbc.connection.init.UncategorizedScriptException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/init/UncategorizedScriptException.java
org.springframework.r2dbc.connection.init.ScriptParseException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/init/ScriptParseException.java
org.springframework.r2dbc.connection.init.ScriptUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/init/ScriptUtils.java
org.springframework.r2dbc.connection.TransactionAwareConnectionFactoryProxy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/TransactionAwareConnectionFactoryProxy.java
org.springframework.r2dbc.connection.TransactionAwareConnectionFactoryProxy$TransactionAwareInvocationHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/TransactionAwareConnectionFactoryProxy.java
org.springframework.r2dbc.connection.DelegatingConnectionFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/DelegatingConnectionFactory.java
org.springframework.r2dbc.connection.SingleConnectionFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/SingleConnectionFactory.java
org.springframework.r2dbc.connection.SingleConnectionFactory$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/SingleConnectionFactory.java
org.springframework.r2dbc.connection.SingleConnectionFactory$CloseSuppressingInvocationHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/SingleConnectionFactory.java
org.springframework.r2dbc.connection.R2dbcTransactionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/R2dbcTransactionManager.java
org.springframework.r2dbc.connection.R2dbcTransactionManager$ExtendedTransactionDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/R2dbcTransactionManager.java
org.springframework.r2dbc.connection.R2dbcTransactionManager$ConnectionFactoryTransactionObject	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/R2dbcTransactionManager.java
org.springframework.r2dbc.connection.ConnectionHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/ConnectionHolder.java
org.springframework.r2dbc.connection.lookup.AbstractRoutingConnectionFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/lookup/AbstractRoutingConnectionFactory.java
org.springframework.r2dbc.connection.lookup.ConnectionFactoryLookup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/lookup/ConnectionFactoryLookup.java
org.springframework.r2dbc.connection.lookup.ConnectionFactoryLookupFailureException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/lookup/ConnectionFactoryLookupFailureException.java
org.springframework.r2dbc.connection.lookup.MapConnectionFactoryLookup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/lookup/MapConnectionFactoryLookup.java
org.springframework.r2dbc.connection.lookup.BeanFactoryConnectionFactoryLookup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/lookup/BeanFactoryConnectionFactoryLookup.java
org.springframework.r2dbc.connection.lookup.SingleConnectionFactoryLookup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/lookup/SingleConnectionFactoryLookup.java
org.springframework.r2dbc.connection.ConnectionFactoryUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/ConnectionFactoryUtils.java
org.springframework.r2dbc.connection.ConnectionFactoryUtils$ConnectionSynchronization	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/connection/ConnectionFactoryUtils.java
org.springframework.r2dbc.BadSqlGrammarException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-r2dbc/src/main/java/org/springframework/r2dbc/BadSqlGrammarException.java
