class	path
org.springframework.jdbc.datasource.lookup.SingleDataSourceLookup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/lookup/SingleDataSourceLookup.java
org.springframework.jdbc.datasource.lookup.IsolationLevelDataSourceRouter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/lookup/IsolationLevelDataSourceRouter.java
org.springframework.jdbc.datasource.lookup.BeanFactoryDataSourceLookup	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/lookup/BeanFactoryDataSourceLookup.java
org.springframework.jdbc.datasource.DataSourceTransactionManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/DataSourceTransactionManager.java
org.springframework.jdbc.datasource.DataSourceTransactionManager$DataSourceTransactionObject	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/DataSourceTransactionManager.java
org.springframework.jdbc.datasource.JdbcTransactionObjectSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/JdbcTransactionObjectSupport.java
org.springframework.jdbc.datasource.SimpleDriverDataSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/SimpleDriverDataSource.java
org.springframework.jdbc.datasource.TransactionAwareDataSourceProxy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/TransactionAwareDataSourceProxy.java
org.springframework.jdbc.datasource.TransactionAwareDataSourceProxy$TransactionAwareInvocationHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/TransactionAwareDataSourceProxy.java
org.springframework.jdbc.datasource.SimpleConnectionHandle	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/SimpleConnectionHandle.java
org.springframework.jdbc.datasource.IsolationLevelDataSourceAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/IsolationLevelDataSourceAdapter.java
org.springframework.jdbc.datasource.UserCredentialsDataSourceAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/UserCredentialsDataSourceAdapter.java
org.springframework.jdbc.datasource.UserCredentialsDataSourceAdapter$JdbcUserCredentials	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/UserCredentialsDataSourceAdapter.java
org.springframework.jdbc.datasource.ConnectionProxy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/ConnectionProxy.java
org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseConfigurer.java
org.springframework.jdbc.datasource.embedded.ConnectionProperties	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/ConnectionProperties.java
org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactoryRuntimeHints	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseFactoryRuntimeHints.java
org.springframework.jdbc.datasource.embedded.OutputStreamFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/OutputStreamFactory.java
org.springframework.jdbc.datasource.embedded.OutputStreamFactory$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/OutputStreamFactory.java
org.springframework.jdbc.datasource.embedded.DataSourceFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/DataSourceFactory.java
org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseFactoryBean.java
org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseFactory.java
org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseFactory.java
org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseType	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseType.java
org.springframework.jdbc.datasource.embedded.EmbeddedDatabase	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabase.java
org.springframework.jdbc.datasource.embedded.SimpleDriverDataSourceFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/SimpleDriverDataSourceFactory.java
org.springframework.jdbc.datasource.embedded.SimpleDriverDataSourceFactory$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/SimpleDriverDataSourceFactory.java
org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseConfigurers	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseConfigurers.java
org.springframework.jdbc.datasource.embedded.HsqlEmbeddedDatabaseConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/HsqlEmbeddedDatabaseConfigurer.java
org.springframework.jdbc.datasource.embedded.AbstractEmbeddedDatabaseConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/AbstractEmbeddedDatabaseConfigurer.java
org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseBuilder.java
org.springframework.jdbc.datasource.embedded.DerbyEmbeddedDatabaseConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/DerbyEmbeddedDatabaseConfigurer.java
org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseConfigurerDelegate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseConfigurerDelegate.java
org.springframework.jdbc.datasource.embedded.H2EmbeddedDatabaseConfigurer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/datasource/embedded/H2EmbeddedDatabaseConfigurer.java
org.springframework.jdbc.core.SimplePropertyRowMapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/SimplePropertyRowMapper.java
org.springframework.jdbc.core.RowMapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/RowMapper.java
org.springframework.jdbc.core.JdbcTemplate	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java
org.springframework.jdbc.core.JdbcTemplate$1ExecuteStatementCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java
org.springframework.jdbc.core.JdbcTemplate$1QueryStatementCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java
org.springframework.jdbc.core.JdbcTemplate$1StreamStatementCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java
org.springframework.jdbc.core.JdbcTemplate$1UpdateStatementCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java
org.springframework.jdbc.core.JdbcTemplate$1BatchUpdateStatementCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java
org.springframework.jdbc.core.JdbcTemplate$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java
org.springframework.jdbc.core.JdbcTemplate$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java
org.springframework.jdbc.core.JdbcTemplate$CloseSuppressingInvocationHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java
org.springframework.jdbc.core.JdbcTemplate$SimplePreparedStatementCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java
org.springframework.jdbc.core.JdbcTemplate$SimpleCallableStatementCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java
org.springframework.jdbc.core.JdbcTemplate$RowCallbackHandlerResultSetExtractor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java
org.springframework.jdbc.core.JdbcTemplate$ResultSetSpliterator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcTemplate.java
org.springframework.jdbc.support.JdbcAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/JdbcAccessor.java
org.springframework.jdbc.core.JdbcOperations	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/JdbcOperations.java
org.springframework.jdbc.core.ConnectionCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/ConnectionCallback.java
org.springframework.jdbc.core.StatementCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/StatementCallback.java
org.springframework.jdbc.core.ResultSetExtractor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/ResultSetExtractor.java
org.springframework.jdbc.core.RowCallbackHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/RowCallbackHandler.java
org.springframework.jdbc.support.rowset.SqlRowSet	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/rowset/SqlRowSet.java
org.springframework.jdbc.core.PreparedStatementCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/PreparedStatementCreator.java
org.springframework.jdbc.core.PreparedStatementCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/PreparedStatementCallback.java
org.springframework.jdbc.core.PreparedStatementSetter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/PreparedStatementSetter.java
org.springframework.jdbc.support.KeyHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/KeyHolder.java
org.springframework.jdbc.core.BatchPreparedStatementSetter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/BatchPreparedStatementSetter.java
org.springframework.jdbc.core.ParameterizedPreparedStatementSetter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/ParameterizedPreparedStatementSetter.java
org.springframework.jdbc.core.CallableStatementCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/CallableStatementCreator.java
org.springframework.jdbc.core.CallableStatementCallback	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/CallableStatementCallback.java
org.springframework.jdbc.core.SqlParameter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/SqlParameter.java
org.springframework.jdbc.core.ResultSetSupportingSqlParameter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/ResultSetSupportingSqlParameter.java
org.springframework.jdbc.SQLWarningException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/SQLWarningException.java
org.springframework.jdbc.support.rowset.SqlRowSetMetaData	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/rowset/SqlRowSetMetaData.java
org.springframework.jdbc.InvalidResultSetAccessException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/InvalidResultSetAccessException.java
org.springframework.jdbc.support.SQLExceptionTranslator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/support/SQLExceptionTranslator.java
org.springframework.jdbc.core.SqlProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/SqlProvider.java
org.springframework.jdbc.core.SingleColumnRowMapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/SingleColumnRowMapper.java
org.springframework.jdbc.core.CallableStatementCreatorFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/CallableStatementCreatorFactory.java
org.springframework.jdbc.core.CallableStatementCreatorFactory$CallableStatementCreatorImpl	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/CallableStatementCreatorFactory.java
org.springframework.jdbc.core.ParameterMapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/ParameterMapper.java
org.springframework.jdbc.core.ParameterDisposer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/ParameterDisposer.java
org.springframework.jdbc.core.ColumnMapRowMapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/ColumnMapRowMapper.java
org.springframework.jdbc.core.ArgumentPreparedStatementSetter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/ArgumentPreparedStatementSetter.java
org.springframework.jdbc.core.StatementCreatorUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/StatementCreatorUtils.java
org.springframework.jdbc.core.SqlTypeValue	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/SqlTypeValue.java
org.springframework.jdbc.core.SqlInOutParameter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/SqlInOutParameter.java
org.springframework.jdbc.core.SqlOutParameter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/SqlOutParameter.java
org.springframework.jdbc.core.SqlReturnType	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/SqlReturnType.java
org.springframework.jdbc.core.BeanPropertyRowMapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/BeanPropertyRowMapper.java
org.springframework.jdbc.core.RowMapperResultSetExtractor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/RowMapperResultSetExtractor.java
org.springframework.jdbc.core.simple.AbstractJdbcCall	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/AbstractJdbcCall.java
org.springframework.jdbc.core.metadata.CallMetaDataContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/CallMetaDataContext.java
org.springframework.jdbc.core.namedparam.SqlParameterSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/namedparam/SqlParameterSource.java
org.springframework.jdbc.core.metadata.CallMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/CallMetaDataProvider.java
org.springframework.jdbc.core.metadata.CallParameterMetaData	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/CallParameterMetaData.java
org.springframework.jdbc.core.simple.SimpleJdbcInsert	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/SimpleJdbcInsert.java
org.springframework.jdbc.core.simple.AbstractJdbcInsert	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/AbstractJdbcInsert.java
org.springframework.jdbc.core.simple.AbstractJdbcInsert$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/AbstractJdbcInsert.java
org.springframework.jdbc.core.simple.SimpleJdbcInsertOperations	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/SimpleJdbcInsertOperations.java
org.springframework.jdbc.core.metadata.TableMetaDataContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataContext.java
org.springframework.jdbc.core.metadata.TableMetaDataContext$QuoteHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataContext.java
org.springframework.jdbc.core.metadata.TableMetaDataProvider	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableMetaDataProvider.java
org.springframework.jdbc.core.metadata.TableParameterMetaData	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/metadata/TableParameterMetaData.java
org.springframework.jdbc.core.simple.SimpleJdbcCallOperations	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/SimpleJdbcCallOperations.java
org.springframework.jdbc.core.simple.SimpleJdbcCall	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/SimpleJdbcCall.java
org.springframework.jdbc.core.simple.DefaultJdbcClient	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/DefaultJdbcClient.java
org.springframework.jdbc.core.simple.DefaultJdbcClient$DefaultStatementSpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/DefaultJdbcClient.java
org.springframework.jdbc.core.simple.DefaultJdbcClient$DefaultStatementSpec$IndexedParamResultQuerySpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/DefaultJdbcClient.java
org.springframework.jdbc.core.simple.DefaultJdbcClient$DefaultStatementSpec$NamedParamResultQuerySpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/DefaultJdbcClient.java
org.springframework.jdbc.core.simple.DefaultJdbcClient$DefaultStatementSpec$IndexedParamMappedQuerySpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/DefaultJdbcClient.java
org.springframework.jdbc.core.simple.DefaultJdbcClient$DefaultStatementSpec$NamedParamMappedQuerySpec	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-jdbc/src/main/java/org/springframework/jdbc/core/simple/DefaultJdbcClient.java
