class	path
org.springframework.aop.framework.CglibAopProxy$AdvisedDispatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
org.springframework.aop.framework.CglibAopProxy$EqualsInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
org.springframework.aop.framework.CglibAopProxy$HashCodeInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
org.springframework.aop.framework.CglibAopProxy$FixedChainStaticTargetInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
org.springframework.aop.framework.CglibAopProxy$ProxyCallbackFilter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/CglibAopProxy.java
org.springframework.aop.framework.autoproxy.InfrastructureAdvisorAutoProxyCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/InfrastructureAdvisorAutoProxyCreator.java
org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/AbstractAdvisorAutoProxyCreator.java
org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator$BeanFactoryAdvisorRetrievalHelperAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/AbstractAdvisorAutoProxyCreator.java
org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/AbstractAutoProxyCreator.java
org.springframework.aop.framework.ProxyProcessorSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/ProxyProcessorSupport.java
org.springframework.aop.framework.autoproxy.BeanFactoryAdvisorRetrievalHelper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/BeanFactoryAdvisorRetrievalHelper.java
org.springframework.aop.framework.autoproxy.TargetSourceCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/TargetSourceCreator.java
org.springframework.aop.framework.autoproxy.AbstractBeanFactoryAwareAdvisingPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/AbstractBeanFactoryAwareAdvisingPostProcessor.java
org.springframework.aop.framework.AbstractAdvisingBeanPostProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/AbstractAdvisingBeanPostProcessor.java
org.springframework.aop.framework.autoproxy.target.AbstractBeanFactoryBasedTargetSourceCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/target/AbstractBeanFactoryBasedTargetSourceCreator.java
org.springframework.aop.target.AbstractBeanFactoryBasedTargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/AbstractBeanFactoryBasedTargetSource.java
org.springframework.aop.framework.autoproxy.target.QuickTargetSourceCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/target/QuickTargetSourceCreator.java
org.springframework.aop.framework.autoproxy.target.LazyInitTargetSourceCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/target/LazyInitTargetSourceCreator.java
org.springframework.aop.framework.autoproxy.BeanNameAutoProxyCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/BeanNameAutoProxyCreator.java
org.springframework.aop.framework.autoproxy.DefaultAdvisorAutoProxyCreator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/DefaultAdvisorAutoProxyCreator.java
org.springframework.aop.framework.autoproxy.AutoProxyUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/AutoProxyUtils.java
org.springframework.aop.framework.autoproxy.ProxyCreationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/autoproxy/ProxyCreationContext.java
org.springframework.aop.framework.adapter.MethodBeforeAdviceAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/adapter/MethodBeforeAdviceAdapter.java
org.springframework.aop.framework.adapter.ThrowsAdviceInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/adapter/ThrowsAdviceInterceptor.java
org.springframework.aop.AfterAdvice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/AfterAdvice.java
org.springframework.aop.framework.adapter.AdvisorAdapterRegistrationManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/adapter/AdvisorAdapterRegistrationManager.java
org.springframework.aop.framework.adapter.GlobalAdvisorAdapterRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/adapter/GlobalAdvisorAdapterRegistry.java
org.springframework.aop.framework.adapter.DefaultAdvisorAdapterRegistry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry.java
org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/adapter/AfterReturningAdviceInterceptor.java
org.springframework.aop.AfterReturningAdvice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/AfterReturningAdvice.java
org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/adapter/MethodBeforeAdviceInterceptor.java
org.springframework.aop.BeforeAdvice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/BeforeAdvice.java
org.springframework.aop.MethodBeforeAdvice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/MethodBeforeAdvice.java
org.springframework.aop.framework.adapter.ThrowsAdviceAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/adapter/ThrowsAdviceAdapter.java
org.springframework.aop.framework.adapter.AfterReturningAdviceAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/adapter/AfterReturningAdviceAdapter.java
org.springframework.aop.framework.InterceptorAndDynamicMethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/InterceptorAndDynamicMethodMatcher.java
org.springframework.aop.framework.ReflectiveMethodInvocation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/ReflectiveMethodInvocation.java
org.springframework.aop.ProxyMethodInvocation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/ProxyMethodInvocation.java
org.springframework.aop.framework.DefaultAopProxyFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/DefaultAopProxyFactory.java
org.springframework.aop.framework.ProxyFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/ProxyFactoryBean.java
org.springframework.aop.framework.ProxyFactoryBean$PrototypePlaceholderAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/ProxyFactoryBean.java
org.springframework.aop.framework.AopContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/AopContext.java
org.springframework.aop.framework.AopProxyUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/framework/AopProxyUtils.java
org.springframework.aop.config.MethodLocatingFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/MethodLocatingFactoryBean.java
org.springframework.aop.config.PointcutEntry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/PointcutEntry.java
org.springframework.aop.config.SpringConfiguredBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/SpringConfiguredBeanDefinitionParser.java
org.springframework.aop.config.ScopedProxyBeanDefinitionDecorator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/ScopedProxyBeanDefinitionDecorator.java
org.springframework.aop.config.PointcutComponentDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/PointcutComponentDefinition.java
org.springframework.aop.config.AopNamespaceHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/AopNamespaceHandler.java
org.springframework.aop.config.AspectEntry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/AspectEntry.java
org.springframework.aop.config.AspectComponentDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/AspectComponentDefinition.java
org.springframework.aop.config.AopConfigUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/AopConfigUtils.java
org.springframework.aop.config.AdvisorComponentDefinition	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/AdvisorComponentDefinition.java
org.springframework.aop.config.AbstractInterceptorDrivenBeanDefinitionDecorator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/AbstractInterceptorDrivenBeanDefinitionDecorator.java
org.springframework.aop.config.ConfigBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/ConfigBeanDefinitionParser.java
org.springframework.aop.config.AdvisorEntry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/AdvisorEntry.java
org.springframework.aop.config.AopNamespaceUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/AopNamespaceUtils.java
org.springframework.aop.config.AspectJAutoProxyBeanDefinitionParser	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/AspectJAutoProxyBeanDefinitionParser.java
org.springframework.aop.config.SimpleBeanFactoryAwareAspectInstanceFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/SimpleBeanFactoryAwareAspectInstanceFactory.java
org.springframework.aop.aspectj.AspectInstanceFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectInstanceFactory.java
org.springframework.aop.config.AdviceEntry	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/config/AdviceEntry.java
org.springframework.aop.target.AbstractPoolingTargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/AbstractPoolingTargetSource.java
org.springframework.aop.target.AbstractPrototypeBasedTargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/AbstractPrototypeBasedTargetSource.java
org.springframework.aop.target.PoolingConfig	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/PoolingConfig.java
org.springframework.aop.support.DefaultIntroductionAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/DefaultIntroductionAdvisor.java
org.springframework.aop.target.dynamic.AbstractRefreshableTargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/dynamic/AbstractRefreshableTargetSource.java
org.springframework.aop.target.dynamic.Refreshable	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/dynamic/Refreshable.java
org.springframework.aop.target.dynamic.BeanFactoryRefreshableTargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/dynamic/BeanFactoryRefreshableTargetSource.java
org.springframework.aop.target.AbstractLazyCreationTargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/AbstractLazyCreationTargetSource.java
org.springframework.aop.target.LazyInitTargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/LazyInitTargetSource.java
org.springframework.aop.target.HotSwappableTargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/HotSwappableTargetSource.java
org.springframework.aop.target.EmptyTargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/EmptyTargetSource.java
org.springframework.aop.target.ThreadLocalTargetSourceStats	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/ThreadLocalTargetSourceStats.java
org.springframework.aop.target.PrototypeTargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/PrototypeTargetSource.java
org.springframework.aop.target.CommonsPool2TargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/CommonsPool2TargetSource.java
org.springframework.aop.target.ThreadLocalTargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/ThreadLocalTargetSource.java
org.springframework.aop.target.ThreadLocalTargetSource$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/ThreadLocalTargetSource.java
org.springframework.aop.target.SingletonTargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/SingletonTargetSource.java
org.springframework.aop.target.SimpleBeanTargetSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/target/SimpleBeanTargetSource.java
org.springframework.aop.TrueMethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/TrueMethodMatcher.java
org.springframework.aop.PointcutAdvisor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/PointcutAdvisor.java
org.springframework.aop.Pointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/Pointcut.java
org.springframework.aop.aspectj.AspectJMethodBeforeAdvice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJMethodBeforeAdvice.java
org.springframework.aop.aspectj.AbstractAspectJAdvice	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AbstractAspectJAdvice.java
org.springframework.aop.aspectj.AbstractAspectJAdvice$AdviceExcludingMethodMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AbstractAspectJAdvice.java
org.springframework.aop.aspectj.AspectJPrecedenceInformation	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJPrecedenceInformation.java
org.springframework.aop.aspectj.AspectJExpressionPointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJExpressionPointcut.java
org.springframework.aop.aspectj.AspectJExpressionPointcut$BeanPointcutDesignatorHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJExpressionPointcut.java
org.springframework.aop.aspectj.AspectJExpressionPointcut$BeanContextMatcher	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJExpressionPointcut.java
org.springframework.aop.aspectj.AspectJExpressionPointcut$DefensiveShadowMatch	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJExpressionPointcut.java
org.springframework.aop.support.AbstractExpressionPointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/AbstractExpressionPointcut.java
org.springframework.aop.support.ExpressionPointcut	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/support/ExpressionPointcut.java
org.springframework.aop.aspectj.RuntimeTestWalker	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/RuntimeTestWalker.java
org.springframework.aop.aspectj.RuntimeTestWalker$TestVisitorAdapter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/RuntimeTestWalker.java
org.springframework.aop.aspectj.RuntimeTestWalker$InstanceOfResidueTestVisitor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/RuntimeTestWalker.java
org.springframework.aop.aspectj.RuntimeTestWalker$TargetInstanceOfResidueTestVisitor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/RuntimeTestWalker.java
org.springframework.aop.aspectj.RuntimeTestWalker$ThisInstanceOfResidueTestVisitor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/RuntimeTestWalker.java
org.springframework.aop.aspectj.RuntimeTestWalker$SubtypeSensitiveVarTypeTestVisitor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/RuntimeTestWalker.java
org.springframework.aop.aspectj.AspectJAopUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-aop/src/main/java/org/springframework/aop/aspectj/AspectJAopUtils.java
