class	path
org.springframework.core.SerializableTypeWrapper$TypeProxyInvocationHandler	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/SerializableTypeWrapper.java
org.springframework.core.SerializableTypeWrapper$FieldTypeProvider	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/SerializableTypeWrapper.java
org.springframework.core.SerializableTypeWrapper$MethodParameterTypeProvider	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/SerializableTypeWrapper.java
org.springframework.core.SerializableTypeWrapper$MethodInvokeTypeProvider	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/SerializableTypeWrapper.java
org.springframework.core.ResolvableType	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ResolvableType.java
org.springframework.core.ResolvableType$1	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ResolvableType.java
org.springframework.core.ResolvableType$VariableResolver	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ResolvableType.java
org.springframework.core.ResolvableType$DefaultVariableResolver	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ResolvableType.java
org.springframework.core.ResolvableType$TypeVariablesVariableResolver	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ResolvableType.java
org.springframework.core.ResolvableType$SyntheticParameterizedType	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ResolvableType.java
org.springframework.core.ResolvableType$WildcardBounds	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ResolvableType.java
org.springframework.core.ResolvableType$WildcardBounds$Kind	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ResolvableType.java
org.springframework.core.ResolvableType$EmptyType	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ResolvableType.java
org.springframework.util.ConcurrentReferenceHashMap	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$1	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$2	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$3	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$4	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$5	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$ReferenceType	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$Segment	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$Reference	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$Entry	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$Task	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$TaskOption	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$Entries	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$EntrySet	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$EntryIterator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$Restructure	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$ReferenceManager	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$SoftEntryReference	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.util.ConcurrentReferenceHashMap$WeakEntryReference	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/util/ConcurrentReferenceHashMap.java
org.springframework.core.MethodParameter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/MethodParameter.java
org.springframework.core.MethodParameter$FieldAwareConstructorParameter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/MethodParameter.java
org.springframework.core.MethodParameter$KotlinDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/MethodParameter.java
org.springframework.core.ParameterizedTypeReference	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ParameterizedTypeReference.java
org.springframework.core.ParameterizedTypeReference$1	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ParameterizedTypeReference.java
org.springframework.core.ParameterNameDiscoverer	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ParameterNameDiscoverer.java
org.springframework.core.SpringProperties	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/SpringProperties.java
org.springframework.core.ExceptionDepthComparator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ExceptionDepthComparator.java
org.springframework.core.ReactiveAdapterRegistry	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ReactiveAdapterRegistry.java
org.springframework.core.ReactiveAdapterRegistry$ReactorAdapter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ReactiveAdapterRegistry.java
org.springframework.core.ReactiveAdapterRegistry$ReactorRegistrar	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ReactiveAdapterRegistry.java
org.springframework.core.ReactiveAdapterRegistry$EmptyCompletableFuture	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ReactiveAdapterRegistry.java
org.springframework.core.ReactiveAdapterRegistry$RxJava3Registrar	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ReactiveAdapterRegistry.java
org.springframework.core.ReactiveAdapterRegistry$CoroutinesRegistrar	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ReactiveAdapterRegistry.java
org.springframework.core.ReactiveAdapterRegistry$MutinyRegistrar	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ReactiveAdapterRegistry.java
org.springframework.core.ReactiveAdapterRegistry$FlowAdaptersRegistrar	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ReactiveAdapterRegistry.java
org.springframework.core.ReactiveAdapterRegistry$FlowAdaptersRegistrar$1	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ReactiveAdapterRegistry.java
org.springframework.core.ReactiveAdapterRegistry$SpringCoreBlockHoundIntegration	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ReactiveAdapterRegistry.java
org.springframework.core.ReactiveAdapter	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ReactiveAdapter.java
org.springframework.core.ReactiveTypeDescriptor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/ReactiveTypeDescriptor.java
org.springframework.core.PriorityOrdered	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/PriorityOrdered.java
org.springframework.core.Ordered	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/Ordered.java
org.springframework.core.NestedCheckedException	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/NestedCheckedException.java
org.springframework.core.DecoratingClassLoader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/DecoratingClassLoader.java
org.springframework.core.AttributeAccessorSupport	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/AttributeAccessorSupport.java
org.springframework.core.AttributeAccessor	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/AttributeAccessor.java
org.springframework.core.io.UrlResource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/UrlResource.java
org.springframework.core.io.AbstractFileResolvingResource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/AbstractFileResolvingResource.java
org.springframework.core.io.AbstractFileResolvingResource$VfsResourceDelegate	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/AbstractFileResolvingResource.java
org.springframework.core.io.AbstractResource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/AbstractResource.java
org.springframework.core.io.Resource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/Resource.java
org.springframework.core.io.InputStreamSource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/InputStreamSource.java
org.springframework.core.io.ResourceLoader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/ResourceLoader.java
org.springframework.core.io.ClassRelativeResourceLoader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/ClassRelativeResourceLoader.java
org.springframework.core.io.ClassRelativeResourceLoader$ClassRelativeContextResource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/ClassRelativeResourceLoader.java
org.springframework.core.io.DefaultResourceLoader	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/DefaultResourceLoader.java
org.springframework.core.io.DefaultResourceLoader$ClassPathContextResource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/DefaultResourceLoader.java
org.springframework.core.io.ProtocolResolver	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/ProtocolResolver.java
org.springframework.core.io.ClassPathResource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/ClassPathResource.java
org.springframework.core.io.ContextResource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/ContextResource.java
org.springframework.core.io.PathResource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/PathResource.java
org.springframework.core.io.WritableResource	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/WritableResource.java
org.springframework.core.io.buffer.DataBufferWrapper	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferWrapper.java
org.springframework.core.io.buffer.DataBuffer	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBuffer.java
org.springframework.core.io.buffer.DataBuffer$ByteBufferIterator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBuffer.java
org.springframework.core.io.buffer.DataBufferFactory	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferFactory.java
org.springframework.core.io.buffer.DataBufferInputStream	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferInputStream.java
org.springframework.core.io.buffer.CloseableDataBuffer	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/CloseableDataBuffer.java
org.springframework.core.io.buffer.Netty5DataBuffer	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/Netty5DataBuffer.java
org.springframework.core.io.buffer.Netty5DataBuffer$BufferComponentIterator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/Netty5DataBuffer.java
org.springframework.core.io.buffer.TouchableDataBuffer	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/TouchableDataBuffer.java
org.springframework.core.io.buffer.Netty5DataBufferFactory	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/Netty5DataBufferFactory.java
org.springframework.core.io.buffer.DefaultDataBufferFactory	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DefaultDataBufferFactory.java
org.springframework.core.io.buffer.DefaultDataBuffer	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DefaultDataBuffer.java
org.springframework.core.io.buffer.DefaultDataBuffer$SlicedDefaultDataBuffer	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DefaultDataBuffer.java
org.springframework.core.io.buffer.DefaultDataBuffer$ByteBufferIterator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DefaultDataBuffer.java
org.springframework.core.io.buffer.NettyDataBufferFactory	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/NettyDataBufferFactory.java
org.springframework.core.io.buffer.NettyDataBuffer	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/NettyDataBuffer.java
org.springframework.core.io.buffer.NettyDataBuffer$ByteBufferIterator	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/NettyDataBuffer.java
org.springframework.core.io.buffer.PooledDataBuffer	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/PooledDataBuffer.java
org.springframework.core.io.buffer.LimitedDataBufferList	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/LimitedDataBufferList.java
org.springframework.core.io.buffer.OutputStreamPublisher	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/OutputStreamPublisher.java
org.springframework.core.io.buffer.OutputStreamPublisher$OutputStreamSubscription	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/OutputStreamPublisher.java
org.springframework.core.io.buffer.DataBufferLimitException	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferLimitException.java
org.springframework.core.io.buffer.DataBufferOutputStream	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferOutputStream.java
org.springframework.core.io.buffer.DataBufferUtils	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
org.springframework.core.io.buffer.DataBufferUtils$Matcher	/home/nima/Developer/nullness-benchmarks/spring-framework/spring-core/src/main/java/org/springframework/core/io/buffer/DataBufferUtils.java
