class	path
org.springframework.web.accept.AbstractMappingContentNegotiationStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/accept/AbstractMappingContentNegotiationStrategy.java
org.springframework.web.accept.MappingMediaTypeFileExtensionResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/accept/MappingMediaTypeFileExtensionResolver.java
org.springframework.web.accept.MediaTypeFileExtensionResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/accept/MediaTypeFileExtensionResolver.java
org.springframework.web.accept.ContentNegotiationStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/accept/ContentNegotiationStrategy.java
org.springframework.web.context.request.NativeWebRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/NativeWebRequest.java
org.springframework.web.context.request.WebRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/WebRequest.java
org.springframework.web.context.request.RequestAttributes	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/RequestAttributes.java
org.springframework.web.HttpMediaTypeNotAcceptableException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/HttpMediaTypeNotAcceptableException.java
org.springframework.web.accept.PathExtensionContentNegotiationStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/accept/PathExtensionContentNegotiationStrategy.java
org.springframework.web.util.UrlPathHelper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UrlPathHelper.java
org.springframework.web.util.UrlPathHelper$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UrlPathHelper.java
org.springframework.web.accept.HeaderContentNegotiationStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/accept/HeaderContentNegotiationStrategy.java
org.springframework.web.accept.FixedContentNegotiationStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/accept/FixedContentNegotiationStrategy.java
org.springframework.web.accept.ContentNegotiationManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/accept/ContentNegotiationManager.java
org.springframework.web.accept.ContentNegotiationManagerFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/accept/ContentNegotiationManagerFactoryBean.java
org.springframework.web.context.ServletContextAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/ServletContextAware.java
org.springframework.web.accept.ServletPathExtensionContentNegotiationStrategy	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/accept/ServletPathExtensionContentNegotiationStrategy.java
org.springframework.web.context.ContextLoaderListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/ContextLoaderListener.java
org.springframework.web.context.ContextLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/ContextLoader.java
org.springframework.web.context.WebApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/WebApplicationContext.java
org.springframework.web.context.ConfigurableWebApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/ConfigurableWebApplicationContext.java
org.springframework.web.context.annotation.RequestScope	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/annotation/RequestScope.java
org.springframework.web.context.annotation.SessionScope	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/annotation/SessionScope.java
org.springframework.web.context.annotation.ApplicationScope	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/annotation/ApplicationScope.java
org.springframework.web.context.ConfigurableWebEnvironment	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/ConfigurableWebEnvironment.java
org.springframework.web.context.AbstractContextLoaderInitializer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/AbstractContextLoaderInitializer.java
org.springframework.web.WebApplicationInitializer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/WebApplicationInitializer.java
org.springframework.web.context.ServletConfigAware	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/ServletConfigAware.java
org.springframework.web.context.support.AbstractRefreshableWebApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/AbstractRefreshableWebApplicationContext.java
org.springframework.web.context.support.RequestHandledEvent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/RequestHandledEvent.java
org.springframework.web.context.support.StaticWebApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/StaticWebApplicationContext.java
org.springframework.web.context.support.ServletContextAwareProcessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/ServletContextAwareProcessor.java
org.springframework.web.context.support.ServletRequestHandledEvent	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/ServletRequestHandledEvent.java
org.springframework.web.context.support.WebApplicationContextUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/WebApplicationContextUtils.java
org.springframework.web.context.support.WebApplicationContextUtils$RequestObjectFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/WebApplicationContextUtils.java
org.springframework.web.context.support.WebApplicationContextUtils$ResponseObjectFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/WebApplicationContextUtils.java
org.springframework.web.context.support.WebApplicationContextUtils$SessionObjectFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/WebApplicationContextUtils.java
org.springframework.web.context.support.WebApplicationContextUtils$WebRequestObjectFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/WebApplicationContextUtils.java
org.springframework.web.context.support.WebApplicationContextUtils$FacesDependencyRegistrar	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/WebApplicationContextUtils.java
org.springframework.web.context.support.WebApplicationContextUtils$FacesDependencyRegistrar$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/WebApplicationContextUtils.java
org.springframework.web.context.support.WebApplicationContextUtils$FacesDependencyRegistrar$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/WebApplicationContextUtils.java
org.springframework.web.context.request.ServletRequestAttributes	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/ServletRequestAttributes.java
org.springframework.web.context.request.AbstractRequestAttributes	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/AbstractRequestAttributes.java
org.springframework.web.context.support.GroovyWebApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/GroovyWebApplicationContext.java
org.springframework.web.context.support.ServletContextAttributeExporter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/ServletContextAttributeExporter.java
org.springframework.web.context.support.ServletContextResource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/ServletContextResource.java
org.springframework.web.context.support.ServletContextParameterFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/ServletContextParameterFactoryBean.java
org.springframework.web.context.support.ServletContextAttributeFactoryBean	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/ServletContextAttributeFactoryBean.java
org.springframework.web.context.support.ServletContextResourceLoader	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/ServletContextResourceLoader.java
org.springframework.web.context.support.AnnotationConfigWebApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/AnnotationConfigWebApplicationContext.java
org.springframework.web.context.support.XmlWebApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/XmlWebApplicationContext.java
org.springframework.web.context.support.ServletContextPropertySource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/ServletContextPropertySource.java
org.springframework.web.context.support.WebApplicationObjectSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/WebApplicationObjectSupport.java
org.springframework.web.context.support.ContextExposingHttpServletRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/ContextExposingHttpServletRequest.java
org.springframework.web.context.support.SpringBeanAutowiringSupport	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/SpringBeanAutowiringSupport.java
org.springframework.web.context.support.GenericWebApplicationContext	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/GenericWebApplicationContext.java
org.springframework.web.context.support.ServletConfigPropertySource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/ServletConfigPropertySource.java
org.springframework.web.context.support.ServletContextResourcePatternResolver	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/ServletContextResourcePatternResolver.java
org.springframework.web.context.support.StandardServletEnvironment	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/StandardServletEnvironment.java
org.springframework.web.context.support.ServletContextScope	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/ServletContextScope.java
org.springframework.web.context.support.HttpRequestHandlerServlet	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/support/HttpRequestHandlerServlet.java
org.springframework.web.HttpRequestHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/HttpRequestHandler.java
org.springframework.web.context.request.WebRequestInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/WebRequestInterceptor.java
org.springframework.web.context.request.RequestScope	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/RequestScope.java
org.springframework.web.context.request.AbstractRequestAttributesScope	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/AbstractRequestAttributesScope.java
org.springframework.web.context.request.RequestContextListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/RequestContextListener.java
org.springframework.web.context.request.async.TimeoutCallableProcessingInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/TimeoutCallableProcessingInterceptor.java
org.springframework.web.context.request.async.CallableProcessingInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/CallableProcessingInterceptor.java
org.springframework.web.context.request.async.CallableInterceptorChain	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/CallableInterceptorChain.java
org.springframework.web.context.request.async.DeferredResult	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/DeferredResult.java
org.springframework.web.context.request.async.DeferredResult$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/DeferredResult.java
org.springframework.web.context.request.async.DeferredResult$DeferredResultHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/DeferredResult.java
org.springframework.web.context.request.async.DeferredResultProcessingInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/DeferredResultProcessingInterceptor.java
org.springframework.web.context.request.async.StandardServletAsyncWebRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/StandardServletAsyncWebRequest.java
org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleHttpServletResponse	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/StandardServletAsyncWebRequest.java
org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleServletOutputStream	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/StandardServletAsyncWebRequest.java
org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecyclePrintWriter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/StandardServletAsyncWebRequest.java
org.springframework.web.context.request.async.StandardServletAsyncWebRequest$State	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/StandardServletAsyncWebRequest.java
org.springframework.web.context.request.ServletWebRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/ServletWebRequest.java
org.springframework.web.context.request.async.AsyncWebRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/AsyncWebRequest.java
org.springframework.web.context.request.async.AsyncRequestNotUsableException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/AsyncRequestNotUsableException.java
org.springframework.web.context.request.async.DeferredResultInterceptorChain	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/DeferredResultInterceptorChain.java
org.springframework.web.context.request.async.TimeoutDeferredResultProcessingInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/TimeoutDeferredResultProcessingInterceptor.java
org.springframework.web.context.request.async.WebAsyncManager	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/WebAsyncManager.java
org.springframework.web.context.request.async.WebAsyncManager$State	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/WebAsyncManager.java
org.springframework.web.context.request.async.WebAsyncTask	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/WebAsyncTask.java
org.springframework.web.context.request.async.WebAsyncTask$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/WebAsyncTask.java
org.springframework.web.context.request.async.WebAsyncUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/WebAsyncUtils.java
org.springframework.web.context.request.async.AsyncRequestTimeoutException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/async/AsyncRequestTimeoutException.java
org.springframework.web.context.request.RequestContextHolder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/RequestContextHolder.java
org.springframework.web.context.request.RequestContextHolder$FacesRequestAttributesFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/RequestContextHolder.java
org.springframework.web.context.request.FacesRequestAttributes	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/FacesRequestAttributes.java
org.springframework.web.context.request.SessionScope	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/SessionScope.java
org.springframework.web.context.request.AsyncWebRequestInterceptor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/AsyncWebRequestInterceptor.java
org.springframework.web.context.request.FacesWebRequest	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/FacesWebRequest.java
org.springframework.web.context.request.DestructionCallbackBindingListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/DestructionCallbackBindingListener.java
org.springframework.web.context.request.RequestAttributesThreadLocalAccessor	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/request/RequestAttributesThreadLocalAccessor.java
org.springframework.web.context.ContextCleanupListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/context/ContextCleanupListener.java
org.springframework.web.HttpMediaTypeNotSupportedException	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/HttpMediaTypeNotSupportedException.java
org.springframework.web.util.CookieGenerator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/CookieGenerator.java
org.springframework.web.util.ContentCachingResponseWrapper	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/ContentCachingResponseWrapper.java
org.springframework.web.util.ContentCachingResponseWrapper$ResponseServletOutputStream	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/ContentCachingResponseWrapper.java
org.springframework.web.util.ContentCachingResponseWrapper$ResponsePrintWriter	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/ContentCachingResponseWrapper.java
org.springframework.web.util.WebAppRootListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/WebAppRootListener.java
org.springframework.web.util.HtmlUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HtmlUtils.java
org.springframework.web.util.HtmlCharacterEntityReferences	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HtmlCharacterEntityReferences.java
org.springframework.web.util.IntrospectorCleanupListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/IntrospectorCleanupListener.java
org.springframework.web.util.HtmlCharacterEntityDecoder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HtmlCharacterEntityDecoder.java
org.springframework.web.util.HttpSessionMutexListener	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HttpSessionMutexListener.java
org.springframework.web.util.HttpSessionMutexListener$Mutex	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HttpSessionMutexListener.java
org.springframework.web.util.BindErrorUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/BindErrorUtils.java
org.springframework.web.util.BindErrorUtils$MethodArgumentErrorMessageSource	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/BindErrorUtils.java
org.springframework.web.util.UriBuilderFactory	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriBuilderFactory.java
org.springframework.web.util.UriTemplateHandler	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriTemplateHandler.java
org.springframework.web.util.UriBuilder	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriBuilder.java
org.springframework.web.util.ServletRequestPathUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/ServletRequestPathUtils.java
org.springframework.web.util.ServletRequestPathUtils$ServletRequestPath	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/ServletRequestPathUtils.java
org.springframework.http.server.RequestPath	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/RequestPath.java
org.springframework.http.server.PathContainer	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/PathContainer.java
org.springframework.http.server.PathContainer$Element	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/PathContainer.java
org.springframework.http.server.PathContainer$Separator	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/PathContainer.java
org.springframework.http.server.PathContainer$PathSegment	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/PathContainer.java
org.springframework.http.server.PathContainer$Options	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/http/server/PathContainer.java
org.springframework.web.util.JavaScriptUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/JavaScriptUtils.java
org.springframework.web.util.UriUtils	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/UriUtils.java
org.springframework.web.util.HierarchicalUriComponents	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$Type	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$Type$1	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$Type$2	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$Type$3	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$Type$4	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$Type$5	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$Type$6	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$Type$7	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$Type$8	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$Type$9	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
org.springframework.web.util.HierarchicalUriComponents$Type$10	/Users/nima/Developer/null-repair-auto/projects/spring-framework/spring-web/src/main/java/org/springframework/web/util/HierarchicalUriComponents.java
